YM,permno,y_pred
2019-01,10026,0.010620423
2019-01,10104,0.011824255949999998
2019-01,10107,0.01079151628
2019-01,10138,0.00989449359
2019-01,10145,0.00981821215
2019-01,10180,0.00637520068
2019-01,10182,0.007312548130000001
2019-01,10220,0.00950031588
2019-01,10302,0.01001162708
2019-01,10318,0.01064074995
2019-01,10363,0.0112982121
2019-01,10375,0.00955724315
2019-01,10382,0.00965473482
2019-01,10395,0.012644046450000002
2019-01,10397,0.007923581260000001
2019-01,10421,0.008284982230000001
2019-01,10501,0.0035344034408
2019-01,10516,0.0094809374
2019-01,10530,0.01224451755
2019-01,10606,0.01001421832
2019-01,10649,0.00946191071
2019-01,10656,-0.014325236586999999
2019-01,10693,0.01059739799
2019-01,10696,0.011224022149999999
2019-01,10777,0.007637401550000001
2019-01,10812,0.01000428556
2019-01,10866,0.0130531544
2019-01,10874,0.0112592528
2019-01,10886,-0.005734048280000001
2019-01,10890,-0.01554567761
2019-01,10909,0.0125508021
2019-01,10932,0.009087503700000001
2019-01,10933,0.012187810600000001
2019-01,10966,0.010731672549999998
2019-01,11043,0.0117146102
2019-01,11144,0.010441124049999998
2019-01,11174,0.010972651349999998
2019-01,11203,0.0116095829
2019-01,11208,0.009728570340000001
2019-01,11267,0.013206637000000002
2019-01,11308,0.0116368361
2019-01,11343,0.00845619847
2019-01,11369,0.008779648300000002
2019-01,11370,0.0104447537
2019-01,11397,0.010385101050000001
2019-01,11404,0.01057975465
2019-01,11481,0.0089408099
2019-01,11499,0.0124512486
2019-01,11533,0.0122782314
2019-01,11547,0.012093601749999999
2019-01,11552,0.0118337868
2019-01,11600,0.011190969500000002
2019-01,11618,0.00962123101
2019-01,11628,0.009200168239999999
2019-01,11638,-0.0005812819
2019-01,11664,0.011587216600000002
2019-01,11674,0.00949345144
2019-01,11691,0.008982524510000003
2019-01,11701,0.0101166204
2019-01,11707,0.00934988734
2019-01,11731,0.00937167847
2019-01,11762,0.009696155420000001
2019-01,11786,0.004605342372
